iter	Passed	Remaining
219	159	566
220	160	565
221	160	563
222	161	562
223	161	561
224	162	559
225	162	558
226	163	556
227	164	555
228	164	554
229	165	552
230	165	550
231	165	549
232	166	547
233	166	545
234	167	544
235	168	544
236	168	542
237	168	540
238	169	538
239	169	537
240	170	535
241	170	533
242	170	532
243	171	530
244	171	529
245	172	527
246	172	525
247	172	524
248	173	522
249	173	521
250	174	520
251	174	518
252	175	517
253	175	515
254	176	514
255	176	512
256	176	511
257	178	513
258	179	512
259	179	511
260	180	510
261	180	509
262	181	508
263	181	506
264	182	505
265	182	504
266	183	502
267	183	501
268	183	499
269	184	498
270	184	496
271	185	495
272	185	493
273	185	492
274	186	490
275	186	489
276	186	487
277	187	486
278	187	484
279	188	483
280	188	482
281	188	480
282	189	479
283	189	478
284	190	476
285	190	475
286	190	474
287	191	472
288	191	471
289	192	470
290	193	470
291	193	469
292	194	468
293	194	467
294	194	465
295	195	465
296	196	464
297	196	463
298	197	462
299	197	461
300	198	460
301	198	458
302	198	457
303	199	456
304	199	455
305	200	454
306	200	452
307	201	451
308	201	450
309	201	449
310	202	448
311	202	446
312	202	445
313	203	444
314	203	443
315	204	441
316	204	440
317	205	440
318	205	439
319	206	438
320	206	436
321	207	436
322	207	435
323	208	434
324	208	433
325	209	432
326	209	432
327	210	431
328	211	430
329	211	429
330	211	428
331	212	427
332	212	425
333	212	424
334	213	423
335	213	422
336	214	421
337	214	419
338	214	418
339	215	417
340	215	416
341	215	415
342	216	414
343	216	413
344	217	412
345	217	411
346	218	410
347	218	409
348	218	408
349	219	407
350	219	406
351	220	405
352	220	403
353	220	402
354	221	402
355	221	401
356	222	400
357	222	399
358	223	398
359	223	397
360	223	396
361	224	395
362	224	394
363	225	393
364	225	392
365	226	391
366	226	390
367	226	389
368	227	388
369	227	387
370	228	386
371	228	385
372	228	384
373	229	383
374	229	382
375	230	381
376	230	381
377	230	380
378	231	379
379	231	378
380	232	377
381	232	376
382	233	375
383	233	374
384	234	374
385	234	373
386	235	372
387	235	372
388	236	371
389	236	370
390	237	369
391	237	369
392	238	368
393	238	367
394	239	366
395	239	365
396	239	364
397	240	363
398	240	362
399	241	361
400	241	360
401	241	359
402	242	358
403	242	357
404	242	356
405	243	356
406	243	355
407	244	354
408	244	353
409	244	352
410	245	351
411	245	351
412	246	350
413	246	349
414	247	348
415	247	347
416	248	346
417	248	345
418	248	345
419	249	344
420	249	343
421	250	342
422	250	341
423	250	340
424	251	340
425	251	339
426	252	338
427	252	337
428	252	336
429	253	335
430	253	334
431	253	333
432	254	333
433	254	332
434	255	331
435	255	330
436	255	329
437	256	328
438	256	328
439	257	327
440	257	326
441	257	325
442	258	324
443	258	323
444	258	322
445	259	322
446	259	321
447	259	320
448	260	319
449	260	318
450	261	317
451	261	317
452	262	316
453	262	315
454	262	314
455	263	314
456	263	313
457	264	312
458	264	311
459	264	310
460	265	310
461	265	309
462	266	308
463	266	308
464	267	307
465	267	306
466	267	305
467	268	304
468	268	304
469	269	303
470	269	302
471	269	301
472	270	301
473	270	300
474	271	299
475	271	298
476	271	298
477	272	297
478	272	296
479	273	295
480	273	295
481	274	294
482	274	293
483	274	292
484	275	292
485	276	292
486	276	291
487	277	290
488	277	290
489	277	289
490	278	288
491	278	287
492	279	287
493	280	287
494	280	286
495	281	286
496	282	285
497	282	284
498	283	284
499	283	283
500	284	283
501	284	282
502	285	281
503	285	281
504	286	280
505	286	279
506	286	278
507	287	278
508	287	277
509	288	276
510	288	276
511	288	275
512	289	274
513	289	273
514	290	273
515	290	272
516	290	271
517	291	271
518	291	270
519	291	269
520	292	268
521	292	268
522	293	267
523	293	266
524	294	266
525	294	265
526	295	264
527	295	264
528	296	263
529	296	262
530	296	262
531	297	261
532	297	260
533	298	260
534	298	259
535	299	258
536	299	258
537	299	257
538	300	256
539	300	256
540	301	255
541	301	254
542	302	254
543	302	253
544	302	252
545	303	252
546	303	251
547	304	250
548	304	250
549	304	249
550	305	248
551	305	248
552	306	247
553	306	246
554	306	246
555	307	245
556	307	244
557	308	244
558	308	243
559	309	242
560	309	242
561	310	241
562	310	241
563	311	240
564	311	239
565	311	239
566	312	238
567	312	237
568	313	237
569	313	236
570	314	236
571	314	235
572	315	234
573	315	234
574	315	233
575	316	232
576	316	232
577	317	231
578	317	230
579	317	230
580	318	229
581	318	228
582	319	228
583	319	227
584	319	226
585	320	226
586	320	225
587	321	224
588	321	224
589	321	223
590	322	223
591	322	222
592	323	221
593	323	221
594	324	220
595	324	220
596	325	219
597	325	218
598	325	218
599	326	217
600	326	216
601	327	216
602	327	215
603	327	215
604	328	214
605	328	213
606	329	213
607	329	212
608	329	211
609	330	211
610	330	210
611	331	209
612	331	209
613	331	208
614	332	208
615	332	207
616	333	206
617	333	206
618	333	205
619	334	204
620	334	204
621	335	203
622	335	203
623	335	202
624	336	201
625	336	201
626	338	201
627	338	200
628	339	200
629	339	199
630	339	198
631	340	198
632	340	197
633	341	197
634	341	196
635	342	195
636	342	195
637	343	194
638	343	194
639	344	193
640	344	192
641	344	192
642	345	191
643	345	191
644	346	190
645	346	189
646	347	189
647	347	188
648	347	188
649	348	187
650	348	186
651	349	186
652	349	185
653	350	185
654	350	184
655	350	183
656	351	183
657	351	182
658	352	182
659	352	181
660	353	181
661	354	180
662	354	180
663	354	179
664	355	179
665	355	178
666	356	177
667	356	177
668	357	176
669	357	176
670	357	175
671	358	174
672	358	174
673	358	173
674	359	172
675	359	172
676	360	171
677	360	171
678	360	170
679	361	169
680	361	169
681	361	168
682	362	168
683	362	167
684	363	166
685	363	166
686	363	165
687	364	165
688	364	164
689	365	164
690	365	163
691	365	162
692	366	162
693	366	161
694	367	161
695	367	160
696	368	160
697	368	159
698	369	158
699	369	158
700	369	157
701	370	157
702	370	156
703	371	156
704	371	155
705	371	154
706	372	154
707	372	153
708	373	153
709	373	152
710	374	152
711	374	151
712	374	150
713	375	150
714	375	149
715	376	149
716	376	148
717	376	147
718	377	147
719	377	146
720	377	146
721	378	145
722	378	145
723	379	144
724	379	143
725	379	143
726	380	142
727	380	142
728	381	141
729	381	141
730	382	140
731	382	140
732	382	139
733	383	138
734	383	138
735	384	137
736	384	137
737	385	136
738	386	136
739	386	135
740	386	135
741	387	134
742	387	134
743	388	133
744	388	132
745	388	132
746	389	131
747	389	131
748	390	130
749	390	130
750	390	129
751	391	129
752	391	128
753	392	127
754	392	127
755	392	126
756	393	126
757	393	125
758	394	125
759	394	124
760	394	124
761	395	123
762	395	122
763	396	122
764	396	121
765	397	121
766	397	120
767	398	120
768	398	119
769	399	119
770	399	118
771	400	118
772	400	117
773	400	117
774	401	116
775	401	115
776	402	115
777	402	114
778	402	114
779	403	113
780	403	113
781	404	112
782	404	112
783	404	111
784	405	111
785	405	110
786	406	109
787	406	109
788	407	108
789	407	108
790	408	107
791	408	107
792	408	106
793	409	106
794	409	105
795	410	105
796	411	104
797	412	104
798	412	103
799	412	103
800	413	102
801	413	102
802	414	101
803	414	101
804	415	100
805	415	100
806	415	99
807	416	98
808	416	98
809	417	97
810	417	97
811	417	96
812	418	96
813	418	95
814	419	95
815	419	94
816	419	94
817	420	93
818	420	92
819	420	92
820	421	91
821	421	91
822	422	90
823	422	90
824	423	89
825	423	89
826	424	88
827	424	88
828	425	87
829	425	87
830	426	86
831	426	86
832	426	85
833	427	85
834	427	84
835	428	83
836	428	83
837	429	82
838	429	82
839	429	81
840	430	81
841	430	80
842	431	80
843	431	79
844	432	79
845	432	78
846	433	78
847	433	77
848	434	77
849	434	76
850	434	76
851	435	75
852	435	75
853	435	74
854	436	73
855	436	73
856	437	72
857	437	72
858	437	71
859	438	71
860	438	70
861	439	70
862	439	69
863	440	69
864	440	68
865	441	68
866	441	67
867	441	67
868	442	66
869	442	66
870	443	65
871	443	65
872	443	64
873	444	64
874	444	63
875	444	62
876	445	62
877	445	61
878	446	61
879	446	60
880	446	60
881	447	59
882	447	59
883	448	58
884	448	58
885	448	57
886	449	57
887	449	56
888	450	56
889	450	55
890	450	55
891	451	54
892	451	54
893	452	53
894	452	53
895	452	52
896	453	52
897	453	51
898	454	51
899	454	50
900	455	50
901	455	49
902	456	48
903	456	48
904	456	47
905	457	47
906	457	46
907	458	46
908	458	45
909	458	45
910	459	44
911	459	44
912	460	43
913	460	43
914	461	42
915	461	42
916	461	41
917	462	41
918	462	40
919	463	40
920	463	39
921	463	39
922	464	38
923	464	38
924	465	37
925	465	37
926	466	36
927	466	36
928	466	35
929	467	35
930	467	34
931	468	34
932	468	33
933	469	33
934	469	32
935	470	32
936	470	31
937	471	31
938	471	30
939	472	30
940	472	29
941	473	29
942	473	28
943	474	28
944	474	27
945	475	27
946	475	26
947	475	26
948	476	25
949	476	25
950	477	24
951	477	24
952	477	23
953	478	23
954	478	22
955	479	22
956	479	21
957	479	21
958	480	20
959	480	20
960	481	19
961	481	19
962	482	18
963	482	18
964	483	17
965	483	17
966	483	16
967	484	16
968	484	15
969	485	15
970	485	14
971	486	14
972	486	13
973	487	13
974	487	12
975	488	12
976	488	11
977	489	11
978	489	10
979	489	9
980	490	9
981	490	8
982	491	8
983	491	7
984	492	7
985	492	6
986	493	6
987	493	5
988	494	5
989	494	4
990	494	4
991	495	3
992	496	3
993	496	2
994	499	2
995	499	2
996	500	1
997	500	1
998	501	0
999	501	0
